"About the data: Exported on May 03, 2025. Criteria: '(""Real Estate"" OR ""Smart Real Estate"" OR ""PropTech"" OR ""Digital Real Estate"")  AND (""Human-Centric"" OR ""User-Centered"" OR ""People-Centered"" OR ""User Experience"")  AND (""Digital Transformation"" OR ""Emerging Technologies"" OR ""Artificial Intelligence"" OR ""AI"" OR ""Automation"" OR ""IoT"" OR ""Blockchain"" OR ""Big Data"" OR ""Cyber-Physical Systems"")' in title and abstract; Publication Year is 2025 or 2024 or 2023 or 2022 or 2021 or 2020 or 2019 or 2018 or 2017 or 2016.  Note: For hyper-authorship publications with more than 100 authors the export does not include author names and affiliations. © 2025 Digital Science & Research Solutions Inc. All rights reserved. Parts of this work may also be protected by copyright of content providers and other third parties, which together with all rights of Digital Science, user agrees not to violate. Redistribution / external use of this work (or parts thereof) is prohibited without prior written approval. Please contact info@dimensions.ai for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1441,pub.1121112611,10.1016/j.apenergy.2019.113804,,,Understanding citizen perspectives on open urban energy data through the development and testing of a community energy feedback system,"With the rise of advanced and affordable sensors offering continuous monitoring of city infrastructure, cities are increasingly seeking to become more ‘smart’ and are adopting data-driven approaches to help meet sustainability goals. In the area of building energy efficiency, closely coupled with this effort is the prevalence of building energy benchmarking policies, which require public disclosure of vast new quantities of building-level energy data at urban scales (i.e., open urban energy data). While existing research efforts have focused on the potential of this data to transform energy efficiency markets and investments in the real estate sector, little research has been dedicated to assessing this information’s value to the general public. Given that achieving energy reductions in the built environment will require not only energy efficiency investments, but also greater awareness, engagement, and action from ordinary citizens, we study the potential of open urban energy data in providing citizen benefits. Energy-cyber-physical systems offer a pertinent framework to link data from the virtual world to citizens’ physical reality in order to improve their understanding and decision making. Adopting an energy-cyber-physical system perspective, we aim to connect open urban energy data to citizens through the development and evaluation of a novel community-scale energy feedback system. This mobile cyber-physical system transforms building-level electricity consumption and production data across Georgia Tech’s campus into a mobile application consisting of three features: spatial feedback, energy supply feedback, and energy consumption feedback. Augmented-reality visualization elements are integrated into the system, providing Georgia Tech community members a direct link between their experienced physical environment and data stored in the virtual world. Applying a user-centered design approach, prospective users evaluate the system via thinking aloud sessions and user surveys to assess understandings and perceptions of open urban energy data for the Georgia Tech campus. The results contribute to literature seeking to create energy feedback systems at the community-scale and expand research investigating citizen reactions to and opinions of open urban energy data. This research is an integral step to further engagement and participation from the public to help achieve a sustainable and citizen-valued energy future.","This material is based upon work supported by the National Science Foundation under Grants No. DGE-1650044 and No. CPS-1837021. Any opinions, findings, and conclusions or recommendations expressed in this material are those of the authors and do not necessarily reflect the views of the National Science Foundation. The authors also wish to thank Jessica Rose and others at the Georgia Tech Facilities Management Office for data access and other input.",,Applied Energy,,,,2019-12,2019,,2019-12,256,,113804,All OA; Bronze,Article,"Francisco, Abigail; Taylor, John E.","Francisco, Abigail (School of Civil and Environmental Engineering, Georgia Institute of Technology, 790 Atlantic Dr NW, Atlanta, GA 30313, United States); Taylor, John E. (School of Civil and Environmental Engineering, Georgia Institute of Technology, 790 Atlantic Dr NW, Atlanta, GA 30313, United States)","Taylor, John E. (Georgia Institute of Technology)","Francisco, Abigail (Georgia Institute of Technology); Taylor, John E. (Georgia Institute of Technology)",25,11,,11.23,https://www.sciencedirect.com/science/article/am/pii/S0306261919314916,https://app.dimensions.ai/details/publication/pub.1121112611,33 Built Environment and Design; 3301 Architecture,11 Sustainable Cities and Communities; 7 Affordable and Clean Energy
1402,pub.1184750268,10.1201/9781003606635-60,,,Digital dwelling hub: Revolutionizing real estate with AR and smart home integration,"This comprehensive overview article looks at the possible revolution that augmented reality (AR) technology might bring to the real estate industry. It recognizes the impact of contemporary technology on interior design, decision-making, and property visualization while highlighting the opportunities they present to prospective buyers. These applications offer contemporary property searches and transactions, making it secure and easy for customers to identify properties that meet their needs. The report also highlights the significance of internet-based real estate applications, particularly during emergencies like as the COVID-19 pandemic. The paper identifies many key research areas for the future, including a thorough examination of realistic AR integration, extremely advanced data analytics, effective blockchain-based transactions, machine learning for fraud detection, and the assessment of user experience and acceptance. It also highlights how important it is to consider moral and legal considerations, comprehend market dynamics and economic impacts, do comparative analysis, maintain an international perspective, and consider the long-term consequences of technology adoption in the real estate sector. This article provides academics and industry professionals with a roadmap for using ethical and technological innovation to meet the evolving needs of the real estate industry. In conclusion, a more open, informed, and flexible market may result from the use of augmented reality (AR) technology to the real estate sector as well as from broader technological integration.",,,,Emerging Trends in Computer Science and Its Application,,,2025-01-21,2025,2025-01-21,2025-01-21,,,356-361,Closed,Chapter,"Omar, Tanya; Srivastava, Rajeev; Singh, Tanya; Srivastava, Vaibhav; Chhetri, Suraj; Kumar, Shaurya","Omar, Tanya (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India); Srivastava, Rajeev (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India); Singh, Tanya (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India); Srivastava, Vaibhav (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India); Chhetri, Suraj (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India); Kumar, Shaurya (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India)",,"Omar, Tanya (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India); Srivastava, Rajeev (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India); Singh, Tanya (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India); Srivastava, Vaibhav (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India); Chhetri, Suraj (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India); Kumar, Shaurya (Department of Computer Science and Engineering, Babu Banarasi Das Institute of Technology and Management, Lucknow, India)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1184750268,"35 Commerce, Management, Tourism and Services; 3504 Commercial Services; 46 Information and Computing Sciences","9 Industry, Innovation and Infrastructure"
1301,pub.1174198437,10.1109/incet61516.2024.10593328,,,EzRenter-All in One Rental Platform with Blockchain-Powered Smart Contracts,"This conference paper aims to create an innovative rental platform, acts as a bridge between users and providers. This platform transforms the rental landscape, offering a secure environment for seamless transactions through smart contract. It connects individuals and businesses with trustworthy owners, streamlining the rental process and improving user experiences. Unlike other platforms, this application spans diverse categories like tools, vehicles, electronics, clothing, real estate and more. Users enjoy a convenient and time-saving experience, eliminating the need to navigate multiple platforms. The vision is to transcend existing rental service limitations, providing an accessible and enjoyable rental experience for everyone.","We are pleased to inform you that this conference paper is the result of a joint effort. We are grateful to the conference organizers for providing us with a platform to show how the inclusion of different rental categories can increase the efficiency of our users through our joint work. Our special thanks go to our colleagues, especially Ms. Roshni Menon, Assistant Professor, Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, for her valuable support in the preparation of this paper. We also thank the broader research community and conference participants for their diverse perspectives and constructive criticism, which greatly helped us to refine our ideas. And finally, we would like to thank our family and friends for their unwavering support.",,,2024 5th International Conference for Emerging Technology (INCET),,,2024-05-26,2024,,2024-05-26,00,,1-6,Closed,Proceeding,"Rose, Able; Babu, K Maria; Ouseph, Rosmy; Ullas, Sallu; Menon, Roshni R","Rose, Able (Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, Thrissur, India); Babu, K Maria (Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, Thrissur, India); Ouseph, Rosmy (Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, Thrissur, India); Ullas, Sallu (Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, Thrissur, India); Menon, Roshni R (Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, Thrissur, India)",,"Rose, Able (Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, Thrissur, India); Babu, K Maria (Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, Thrissur, India); Ouseph, Rosmy (Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, Thrissur, India); Ullas, Sallu (Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, Thrissur, India); Menon, Roshni R (Department of Computer Science and Engineering, Sahrdaya College of Engineering and Technology, Thrissur, India)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1174198437,"35 Commerce, Management, Tourism and Services; 3504 Commercial Services; 46 Information and Computing Sciences",
1162,pub.1114009847,10.1109/ants.2018.8710084,,,"Realizing a Smart University Campus: Vision, Architecture, and Implementation","The revolution in Internet-connected devices like cameras, occupancy detectors and air quality monitors, collectively dubbed as the Internet-of-Things (IoT), is enabling the realization of smart environments ranging from homes and offices to campuses and cities. In this paper, we describe our journey (admittedly still in its early days) towards the realization of a smart campus in a large University with over 50,000 students; 10,000 staff; and nearly 100 acres of real-estate. We begin by charting out the vision of the smart campus, focusing on how IoT technologies can benefit various stakeholders including students, staff, and estate managers. Our second contribution outlines a systematic approach to the architecture of a smart-campus, that horizontally separates the sensing, data storage, and analytics layers. We show that our approach prevents vertical lock-in to any IoT vendor, scales to arbitrary number and type of sensors, and permits analytics across data silos. Lastly, we describe our pilot IoT deployments pertaining to four use-cases on our campus, specifically classroom attendance, student study space usage, parking lot occupancy, and bus-stop wait-times. The data and preliminary insights obtained from these deployments provide quantifiable benefits to stakeholders, such as improved space usage and enhanced user experience.",,,,2018 IEEE International Conference on Advanced Networks and Telecommunications Systems (ANTS),,,2018-12-19,2018,,2018-12-19,00,,1-6,Closed,Proceeding,"Sutjarittham, Thanchanok; Gharakheili, Hassan Habibi; Kanhere, Salil S.; Sivaraman, Vijay","Sutjarittham, Thanchanok (School of Electrical Engineering and Telecommunications, University of New South Wales, Sydney, Australia); Gharakheili, Hassan Habibi (School of Electrical Engineering and Telecommunications, University of New South Wales, Sydney, Australia); Kanhere, Salil S. (School of Computer Science and Engineering, University of New South Wales, Sydney, Australia); Sivaraman, Vijay (School of Electrical Engineering and Telecommunications, University of New South Wales, Sydney, Australia)","Sutjarittham, Thanchanok (UNSW Sydney)","Sutjarittham, Thanchanok (UNSW Sydney); Gharakheili, Hassan Habibi (UNSW Sydney); Kanhere, Salil S. (UNSW Sydney); Sivaraman, Vijay (UNSW Sydney)",23,6,,4.87,,https://app.dimensions.ai/details/publication/pub.1114009847,46 Information and Computing Sciences; 4605 Data Management and Data Science; 4606 Distributed Computing and Systems Software,11 Sustainable Cities and Communities
989,pub.1112117306,10.1108/f-11-2017-0112,,,The conditions data model supporting building information models in facility management,"Purpose
                    This paper aims to describe how building information model (BIM) and big data can be combined in the same interface for providing new value to stakeholders, such as the property owner and user, as well as property service and workplace service companies. The research presents a new concept, which shows how the BIM can be exploited efficiently during maintenance.
                  
                  
                    Design/methodology/approach
                    Initially, existing facility management (FM) processes were investigated to find out how to digitize them and identify bottlenecks. Second, BIM’s data content was explored to identify the information that could be used to streamline FM processes. Third, the potential of the active data measured in the building was evaluated. Finally, research was undertaken to find out how constantly fluctuating information can be combined with BIM objects and what kind of added value that combination could offer. The literature review was used to support the primary contribution. In addition, the research problems were described and the basics of the research were obtained by interviews. The author has interviewed 27 professionals from several stakeholders.
                  
                  
                    Findings
                    The first finding is that the BIM can serve as a platform for building use, various services and management when it has been adequately generated during the planning and construction phases and enriched before being commissioned. The other essential finding is the theory of conditions data model (CDM), which is a technical environment that combines active data with BIM. The most important advantages of BIM in FM are as follows: • Building owner attains better user satisfaction, acquires better quality and smarter services, saves energy, ensures better indoor conditions and improves building profitability. • Service providers can develop and offer new services, speed up operations, save resources and generate more profits. • The occupant gets a better user experience, faster and higher quality services and better indoor conditions.
                  
                  
                    Research limitations/implications
                    The CDM enables to generate for the real estate and construction (RE&C) sector a novel BIM-based ecosystem with standard rules, instead of every individual operator developing his/her own unique solution for BIM use in FM. This will have an impact on the entire RE&C sector’s operating methods and will have significant financial implications in the near future. Application of this research is limited to office buildings where indoor condition measuring is undertaken continuously and where the knowledge of the use cases of spaces is available. In addition, the proper BIM in the Industry Foundation Classes format must exist. The evaluation of the validity of big data is not discussed in this article. Visualization of data and content of user interfaces will be the topic of another article by the author. This article does not deal with intricate technical details, but crucial issues are defined.
                  
                  
                    Originality/value
                    The article presents a unique method for BIM use in FM. The theory of CDM (how to combine active data with BIM) is completely new and a similar solution has not been presented earlier. The theory of the presented method will be the crucial key for BIM use and will lead worldwide commissioning. Currently, the theory is under test in the practical pilot project. The results of the project will be published in the next article.",,,Facilities,,,,2019-05-07,2019,,2019-05-07,37,7/8,484-501,All OA; Green,Article,"Halmetoja, Esa","Halmetoja, Esa (Senate Properties, Oulu, Finland)","Halmetoja, Esa (Senate Properties, Oulu, Finland)","Halmetoja, Esa (Senate Properties, Oulu, Finland)",29,15,,8.22,https://aaltodoc.aalto.fi/bitstreams/f0994505-62be-4dac-8992-96c1c815b6e4/download,https://app.dimensions.ai/details/publication/pub.1112117306,"33 Built Environment and Design; 3302 Building; 35 Commerce, Management, Tourism and Services; 3507 Strategy, Management and Organisational Behaviour",11 Sustainable Cities and Communities
876,pub.1183288912,10.1007/978-3-031-76815-6_18,,,Enhancing Painting Exhibition Experiences with the Application of Augmented Reality-Based AI Video Generation Technology,"Traditional painting exhibitions often rely on flat presentation methods, such as walls and stands, limiting their impact. Augmented Reality (AR) technology presents an opportunity to transform these experiences by turning static, flat artwork into dynamic, multi-dimensional presentations. However, creating and integrating video or dynamic content can be time-consuming and challenging, requiring meticulous planning, design, and production. In the context of urban renewal and community revitalization, particularly in China’s first-tier cities where real estate development has saturated the market, there is a growing trend to repurpose traditional commercial and office spaces with cultural and artistic exhibitions. These exhibitions not only enhance the spatial quality but also elevate the user experience, making the spaces more competitive. However, these non-traditional exhibition venues often lack the amenities of professional galleries, relying on walls, windows, and corners for displays, and requiring quick setup times. For visitors, who are often office workers or shoppers with limited time, the use of personal mobile devices for interaction is common. WeChat, China’s most widely used mobile application, provides a platform for convenient digital interactive experiences through mini-programs, which can support lightweight AR applications. AI video generation technologies, such as Conditional Generative Adversarial Networks (ControlNet) and Latent Consistency Models (LCM), have seen significant advancements. These technologies now allow for the creation of 3D models and video content from text and images. Tools like Meshy and Pika provide the ability to generate various video styles and offer precise control over video content. New AI video applications like Stable Video further expand the possibilities by rapidly converting static images into dynamic videos, facilitating easy adjustments and edits. This paper explores the application of AR-based AI video generation technology in enhancing the experience of painting exhibitions. By integrating these technologies, traditional paintings can be transformed into interactive, engaging displays that enrich the viewer’s experience. The study demonstrates the potential of these innovations to make art exhibitions more appealing and competitive in various public spaces, thereby improving both artistic expression and audience engagement.",The author would like to thank all the staff involved in the exhibition and the visitors for their participation and support.,,Lecture Notes in Computer Science,HCI International 2024 – Late Breaking Papers,"Panayiotis Zaphiris, Andri Ioannou, Robert A. Sottilare, Jessica Schwarz, Matthias Rauterberg",,2024-12-11,2024,2024-12-11,2025,15378,,256-262,Closed,Chapter,"Dong, Yuexi","Dong, Yuexi (Beijing Jiaotong University, Beijing, China)","Dong, Yuexi (Beijing Jiaotong University)","Dong, Yuexi (Beijing Jiaotong University)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1183288912,46 Information and Computing Sciences; 4608 Human-Centred Computing,
874,pub.1174519510,10.1007/978-3-031-62963-1_40,,,Immersion Through Extended Reality as a Tool Applied to Wayfinding Inside Hospitals,"Health centers and their routes tend to generate stress for users due to the complexity of navigating these spaces. In addition, the lack of information and the impossibility of previewing the right path, have negative influence on user’s experience. However, Extended Reality (XR) gives the opportunity to guide users by clarifying these paths and even accompanying them through it. Throughout recent years, new technologies are being applied for building 3D models and simulating 3D spaces to make virtual visits, as it happens in real estate sales, where through 360-degree views and the associated photographic technologies, and using specialized processing and assembly software, it is possible to visit homes for sale or museums, just applying the same concepts. These applications are limited to a degree of immersion that we classify as level 1, that just permits to visit and navigate the 3D model interacting with a screen by means of Augmented Reality (AR). More-over, Virtual Reality (VR) opens the possibility to increase the immersion level and to join the user during his journey by means of different devices. For level 2, instructions for using headphones can be provided to the user along his way just geolocating his position inside the building. For level 3, the use of headphones and special glasses increases the possibilities of immersion and shows the route to follow by using both acoustic and visual procedures. This classification in immersion degrees can be associated with the various needs of users, especially with those who are the most vulnerable. It can be considered as a guide that is structured by layers, where the basic level is Augmented Reality (AR) that depends on simple devices. For increasing degrees of immersion, support devices and Virtual Reality (VR) must be added. On the other hand, the layers flexibility permits to combine the usability of these devices according to the needs or prefer-ences of each user, covering all possible vulnerabilities. To proceed with such virtual aids, it is essential to use Extended Reality (XR) together with Artificial Intelligence (AI), GPS technology and 3D modeling. These tools, when accompanied by the adequate signage, will make navigating inside and outside health centers a less stressful experience for users. The Príncipe de Asturias University Hospital (HUPA) in Alcalá de Henares (Spain) is used as a case study.","This work is a result of the research project Metodología para el diseño de edificios, entornos y espacios asistenciales sostenibles centrados en el bienestar de pacientes especialmente vulnerables: terminales, con discapacidades sensoriales y/o motoras, y enfermos post COVID-19 de larga duración funded by the Ministry of Innovation and Science of Spain, in the call Proyectos de I+D+i en el marco de los Programas Estatales de Generación de Conocimiento y Fortalecimiento Científico y Tecnológico del sistema de I+D+i y de I+D+i orientada a los Retos de la Sociedad, call 2020, PID2020-118796RB-I00. Nicolás Gutiérrez received Ayuda Margarita Salas grant from the University of Alcalá (Next Generations funds), and Teresa Sánchez-Jáuregui has an FPI (Formación de Personal Investigador) scholarship awarded to her for the aforementioned project.",,"Digital Innovations in Architecture, Engineering and Construction",Advances in Representation,"Andrea Giordano, Michele Russo, Roberta Spallone",,2024-08-06,2024,2024-08-06,2024,,,659-674,Closed,Chapter,"Sánchez-Jáuregui Descalzo, Teresa; Gutiérrez-Pérez, Nicolás; Abad Balboa, Tomás; Chías, Pilar","Sánchez-Jáuregui Descalzo, Teresa (Department of Architecture, University of Alcalá, Madrid, Spain); Gutiérrez-Pérez, Nicolás (Department of Architecture, University of Alcalá, Madrid, Spain); Abad Balboa, Tomás (Department of Architecture, University of Alcalá, Madrid, Spain); Chías, Pilar (Department of Architecture, University of Alcalá, Madrid, Spain)","Sánchez-Jáuregui Descalzo, Teresa (University of Alcalá)","Sánchez-Jáuregui Descalzo, Teresa (University of Alcalá); Gutiérrez-Pérez, Nicolás (University of Alcalá); Abad Balboa, Tomás (University of Alcalá); Chías, Pilar (University of Alcalá)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1174519510,46 Information and Computing Sciences; 4608 Human-Centred Computing,
847,pub.1151539573,10.48550/arxiv.2209.15288,,,A Survey: Implementations of Non-fungible Token System in Different Fields,"In the realm of digital art and collectibles, NFTs are sweeping the board.
Because of the massive sales to a new crypto audience, the livelihoods of
digital artists are being transformed. It is no surprise that celebs are
jumping on the bandwagon. It is a fact that NFTs can be used in multiple ways,
including digital artwork such as animation, character design, digital
painting, collection of selfies or vlogs, and many more digital entities. As a
result, they may be used to signify the possession of any specific object,
whether it be digital or physical. NFTs are digital tokens that may be used to
indicate ownership of one of a-kind goods. For example, I can buy a shoe or T
shirt from any store, and then if the store provides me the same 3D model of
that T-Shirt or shoe of the exact same design and color, it would be more
connected with my feelings. They enable us to tokenize items such as artwork,
valuables, and even real estate. NFTs can only be owned by one person at a
time, and they are protected by the Ethereum blockchain no one can alter the
ownership record or create a new NFT. The word non-fungible can be used to
describe items like your furniture, a song file, or your computer. It is
impossible to substitute these goods with anything else because they each have
their own distinct characteristics. The goal was to find all the existing
implementations of Non-fungible Tokens in different fields of recent
technology, so that an overall overview of future implementations of NFT can be
found and how it can be used to enrich user experiences.",,,arXiv,,,,2022-09-30,2022,,,,,,All OA; Green,Preprint,"Alam, A. N. M. Sajedul; Kibria, Junaid Bin; Mahamud, Al Hasib; Dey, Arnob Kumar; Amin, Hasan Muhammed Zahidul; Hossain, Md Sabbir; Rasel, Annajiat Alim","Alam, A. N. M. Sajedul (); Kibria, Junaid Bin (); Mahamud, Al Hasib (); Dey, Arnob Kumar (); Amin, Hasan Muhammed Zahidul (); Hossain, Md Sabbir (); Rasel, Annajiat Alim ()",,"Alam, A. N. M. Sajedul (); Kibria, Junaid Bin (); Mahamud, Al Hasib (); Dey, Arnob Kumar (); Amin, Hasan Muhammed Zahidul (); Hossain, Md Sabbir (); Rasel, Annajiat Alim ()",0,0,,0.0,,https://app.dimensions.ai/details/publication/pub.1151539573,"36 Creative Arts and Writing; 46 Information and Computing Sciences; 4607 Graphics, Augmented Reality and Games",
